client_i,client_j,distance_jour_moyen
86,233,5
43,176,6
39,193,4
220,235,6
145,151,3
20,88,1
136,165,2
24,231,3
24,203,3
97,152,2
0,222,1
136,155,3
57,134,5
73,124,3
26,173,3
17,166,3
92,152,4
55,66,5
154,187,4
173,198,2
11,151,1
63,90,5
70,185,5
71,136,5
75,108,3
112,237,6
49,55,6
34,98,3
58,61,3
82,94,3
100,158,1
30,248,1
19,117,6
125,223,1
142,162,4
0,7,3
49,210,6
4,26,6
181,186,6
25,126,3
66,202,3
139,142,3
13,66,4
97,249,2
196,237,3
71,84,6
1,248,5
80,223,6
116,144,6
111,225,1
50,117,2
35,38,4
201,235,4
126,149,1
16,234,2
213,235,4
67,233,1
50,215,5
127,201,2
78,246,3
181,215,6
95,118,6
8,240,1
38,113,6
151,247,4
121,220,6
7,135,2
19,97,1
37,213,1
124,157,6
122,226,3
158,239,6
198,249,3
30,147,5
33,201,6
175,183,6
25,132,4
83,91,2
74,99,6
137,192,4
110,144,5
136,191,1
25,151,6
40,159,5
7,99,2
132,160,4
199,210,2
130,188,3
106,200,6
140,189,1
12,68,3
64,132,5
104,156,2
78,82,1
136,168,3
65,97,6
188,236,2
199,243,4
68,200,4
169,198,6
150,187,5
18,223,3
24,150,2
96,131,6
166,182,2
130,216,6
161,244,6
219,234,6
55,128,3
90,97,5
5,45,6
57,73,6
75,184,6
64,73,5
30,218,5
31,34,3
178,232,3
150,154,4
126,157,5
28,153,3
94,184,3
21,207,4
72,80,5
36,228,2
114,139,2
52,110,2
61,122,6
103,136,2
101,109,5
87,233,1
211,226,1
30,37,4
99,129,4
95,151,1
76,212,1
226,229,6
1,124,6
41,42,1
141,213,6
154,246,1
43,156,2
201,228,4
111,171,5
201,208,6
190,200,6
43,199,5
16,60,1
36,168,1
31,228,6
214,223,5
25,89,2
30,121,6
118,195,1
137,169,2
20,135,6
121,146,2
148,207,1
13,63,2
80,86,4
4,248,6
210,233,6
23,192,4
154,199,6
20,244,2
120,224,1
44,138,5
17,87,5
23,91,2
95,197,2
55,136,6
40,124,3
8,17,2
2,114,5
199,220,2
66,205,5
94,245,3
10,182,1
8,35,6
230,240,2
2,139,4
88,147,3
36,40,4
192,212,1
55,74,2
189,241,4
150,196,3
68,209,4
47,182,6
18,238,6
22,119,1
39,137,2
133,208,4
18,122,3
81,174,2
25,182,6
81,95,1
166,228,3
18,36,3
102,104,4
32,38,1
57,156,2
26,145,4
156,176,6
43,235,2
65,246,4
25,137,2
55,84,4
221,238,2
146,147,4
45,61,3
144,223,4
54,247,1
143,166,4
78,136,3
93,106,1
28,235,3
9,30,1
150,217,5
202,242,1
72,202,4
30,107,3
12,217,6
99,104,4
110,173,5
107,188,2
128,200,6
18,152,4
49,77,6
38,39,4
104,122,2
3,54,4
200,230,6
103,111,2
25,109,4
44,129,1
70,158,5
30,227,5
110,134,6
90,96,5
9,161,4
2,189,2
24,190,2
59,232,4
147,173,1
171,220,1
50,202,2
36,76,3
32,37,5
141,195,1
155,174,3
59,77,1
93,175,6
46,184,4
8,26,4
138,150,5
22,239,5
161,241,3
199,201,3
10,200,5
22,107,3
152,219,5
78,104,6
194,227,2
37,94,2
18,54,6
5,82,2
30,93,6
41,220,2
59,125,5
107,241,3
1,245,3
1,130,3
138,238,1
16,115,6
74,181,4
24,45,1
46,181,4
187,222,2
98,233,3
85,209,1
10,244,1
1,164,2
171,231,2
174,230,5
119,142,1
69,110,1
116,117,5
62,135,4
125,206,3
60,68,2
183,188,1
8,140,5
39,81,1
120,127,2
7,68,1
116,201,2
87,132,4
50,216,5
90,116,5
7,87,3
65,128,3
9,92,2
178,248,5
119,209,5
60,157,5
123,150,6
11,85,2
218,243,6
3,109,1
41,188,3
152,218,1
22,212,1
122,234,5
86,214,2
89,96,3
94,244,3
83,177,6
40,193,3
157,212,1
152,228,2
145,224,2
137,200,3
40,42,5
215,221,3
26,195,5
13,141,3
83,149,5
83,89,6
53,116,1
126,167,4
84,193,2
67,163,2
127,191,3
6,190,2
126,168,5
19,203,4
77,91,1
40,51,4
67,196,6
225,228,5
71,91,4
120,205,6
117,139,1
117,211,6
127,206,2
83,173,6
36,122,6
83,129,5
60,204,2
86,123,3
64,106,4
106,231,6
191,201,4
31,233,2
80,155,4
49,207,5
170,203,6
85,190,1
42,53,3
36,217,5
9,204,5
93,137,1
125,133,4
23,30,4
55,109,3
26,186,2
24,87,4
10,231,1
15,61,5
18,27,2
238,244,5
204,227,6
173,220,3
14,215,3
1,19,5
8,175,3
31,95,5
94,107,4
136,186,3
89,211,6
148,242,5
9,81,5
114,241,2
53,94,4
135,149,4
130,226,5
126,186,5
64,197,2
70,160,3
99,200,4
34,229,4
130,225,3
1,197,3
22,159,1
175,177,4
18,135,4
0,249,3
113,189,5
3,49,6
12,230,4
66,178,6
137,231,6
24,157,6
0,166,2
1,62,4
2,241,2
44,78,3
23,177,1
141,207,3
12,31,2
152,243,2
125,198,5
14,218,6
5,180,5
25,43,4
20,191,4
11,142,3
98,241,1
125,162,2
29,109,1
116,122,4
19,209,1
6,122,5
28,32,5
73,137,1
91,192,3
1,180,4
224,225,3
42,130,4
87,204,3
62,77,4
36,160,3
22,222,5
51,54,1
1,153,2
71,129,2
30,208,3
214,244,6
125,228,4
134,146,3
9,72,6
88,247,4
43,60,3
128,198,5
151,152,6
15,176,2
47,205,4
132,167,4
54,62,3
44,211,6
191,213,5
17,58,4
36,84,5
241,242,2
83,215,4
119,238,6
9,230,4
67,184,3
88,234,6
144,169,5
210,219,6
123,187,6
20,222,3
57,143,5
111,203,5
31,184,3
42,199,1
108,177,5
11,108,1
46,157,4
151,153,2
174,213,3
136,172,2
149,207,5
109,129,2
3,135,3
89,115,5
95,238,5
33,41,5
122,140,5
180,241,4
12,45,5
144,215,5
9,159,5
122,138,3
196,204,3
130,146,6
42,57,2
115,166,6
238,243,4
10,71,2
26,238,2
41,78,2
219,229,6
13,105,4
6,231,1
9,43,3
183,221,5
114,182,5
134,157,4
88,157,4
182,239,6
24,121,5
108,213,1
143,224,6
94,195,2
11,135,3
18,197,4
200,234,1
33,207,2
72,240,3
37,80,2
18,201,3
1,5,6
7,207,6
53,68,3
57,249,1
133,145,2
134,244,3
46,121,2
72,88,6
39,112,2
165,187,2
58,160,2
9,245,6
122,130,3
180,206,6
163,242,2
2,84,2
0,8,6
26,72,4
172,211,6
26,154,6
8,110,1
29,128,6
178,210,4
49,135,6
107,171,5
2,149,2
30,66,6
123,163,4
136,194,1
10,223,3
133,171,4
3,96,4
208,219,5
16,89,1
89,181,3
31,207,4
33,154,1
112,118,6
68,141,3
68,235,3
235,247,5
135,186,2
71,245,1
152,189,1
139,248,1
13,38,5
117,231,6
34,100,5
51,232,5
11,44,4
82,199,5
139,191,6
165,185,3
219,231,3
46,97,6
149,214,1
30,135,3
167,203,5
81,160,2
76,105,2
163,196,1
20,160,2
88,215,4
208,218,1
125,238,6
178,230,1
118,145,4
154,180,2
57,238,6
101,212,2
11,53,4
4,151,4
63,94,2
115,225,6
125,241,2
31,81,5
52,103,1
71,83,5
44,224,5
51,140,6
115,176,5
16,49,3
37,70,6
201,214,3
129,136,6
130,204,5
33,166,6
28,195,5
218,237,6
85,118,5
229,242,6
69,103,1
218,224,4
85,151,2
214,235,6
44,234,6
199,208,5
36,213,6
62,211,5
41,122,4
102,186,4
15,173,1
208,227,5
104,227,2
95,122,3
169,201,2
56,138,5
44,148,2
82,90,3
24,200,2
53,119,4
71,108,3
94,167,4
185,235,6
78,151,3
21,114,1
141,165,4
24,133,6
15,144,2
68,202,5
29,158,2
23,199,4
16,110,3
86,226,4
28,245,3
74,170,6
110,239,6
125,158,3
29,98,4
53,167,3
65,95,5
50,212,6
22,63,3
113,212,1
48,61,6
9,176,4
233,245,5
56,90,1
138,147,1
47,219,5
3,215,5
120,190,4
2,6,3
123,145,4
79,80,1
5,85,6
25,65,1
10,129,2
147,167,3
11,15,1
58,229,3
14,65,6
156,249,2
6,89,4
119,191,5
92,133,4
25,57,4
58,155,2
5,66,3
68,80,2
101,167,3
225,232,4
29,50,6
48,235,1
36,63,5
124,187,2
141,161,3
73,106,6
113,160,6
68,89,3
37,228,4
144,148,3
94,218,5
6,226,1
82,231,2
50,64,5
74,118,3
172,235,6
38,61,4
106,241,5
65,205,1
135,215,4
19,215,2
19,115,4
97,124,5
155,157,4
50,118,3
166,178,5
139,201,3
60,112,2
99,205,1
82,95,5
123,243,6
124,205,5
13,205,6
86,228,6
191,235,1
114,135,4
25,199,5
31,154,4
50,94,6
9,181,5
64,111,3
66,187,3
31,144,6
27,42,4
162,198,4
112,166,1
58,142,6
73,171,5
0,19,3
76,198,6
76,159,4
104,247,4
12,187,5
2,104,5
66,80,4
28,152,4
114,168,3
26,97,5
172,187,2
132,161,3
119,240,3
55,145,3
115,159,4
20,105,1
143,241,6
94,191,1
73,178,5
59,132,4
172,184,6
74,241,6
77,177,4
113,193,6
191,242,1
14,124,1
33,221,1
88,132,1
52,140,3
157,167,4
118,192,1
86,175,5
153,214,5
127,223,6
96,210,4
116,184,1
73,136,5
11,89,5
105,190,1
6,241,5
92,237,4
90,246,3
68,187,1
21,151,4
135,185,6
11,141,2
133,203,3
174,232,2
111,216,6
67,95,2
10,85,4
33,202,1
64,81,6
142,168,2
9,74,1
227,236,3
1,74,4
65,84,4
29,170,1
75,166,1
126,150,2
43,246,5
3,75,2
120,139,5
103,202,5
64,123,3
20,175,5
3,172,4
140,165,2
161,239,6
19,141,4
114,247,4
43,91,1
143,222,2
200,206,4
61,185,1
16,132,5
94,202,3
190,202,4
137,190,6
10,66,2
13,122,5
62,188,5
78,110,3
10,86,1
189,228,4
55,203,1
40,229,2
60,149,4
18,236,5
113,210,1
70,156,3
10,120,5
111,134,6
108,174,2
11,25,4
96,108,1
165,247,2
117,148,6
90,157,3
24,236,3
36,68,5
118,142,1
42,155,4
28,129,1
61,125,4
31,114,3
181,207,6
150,169,4
23,166,3
79,121,6
88,148,4
42,209,4
125,246,6
27,51,4
224,228,3
8,41,6
100,107,4
20,63,1
10,172,4
73,161,6
93,225,3
5,28,1
118,144,3
3,57,5
29,129,1
16,236,6
46,158,1
21,73,4
114,173,4
40,157,3
186,193,1
153,166,3
44,127,5
94,224,5
97,143,2
82,249,3
43,229,5
204,205,6
57,230,4
53,79,5
136,200,6
88,110,3
31,115,4
50,248,5
14,153,2
35,195,6
158,176,5
131,148,1
91,166,5
46,198,6
6,143,6
82,153,5
104,147,6
107,219,6
119,227,2
92,132,1
81,212,3
96,146,4
81,230,3
123,186,3
99,137,1
123,144,4
28,150,3
47,152,3
69,172,1
218,246,6
124,176,5
20,67,3
107,203,2
53,191,1
28,199,2
147,239,2
6,92,5
204,248,3
29,32,5
26,228,2
168,206,4
10,89,3
96,167,2
11,123,3
194,243,5
19,101,5
0,105,2
3,184,1
165,192,1
10,21,6
22,39,6
65,151,1
51,247,5
150,184,2
175,186,6
74,205,3
42,195,5
111,208,6
23,126,5
46,210,3
115,211,3
133,153,2
123,203,5
66,200,4
47,94,6
94,140,6
15,92,1
27,32,1
93,147,2
9,166,5
39,241,5
173,248,5
103,193,1
143,192,1
242,248,4
226,231,6
18,126,5
25,131,3
172,174,2
19,185,4
28,249,6
76,199,4
64,119,2
198,229,3
84,188,3
149,180,4
25,206,4
77,108,3
70,196,6
1,203,3
126,242,2
29,84,2
127,160,1
92,221,3
52,128,5
115,171,5
107,126,3
88,141,3
169,187,2
144,174,5
134,232,3
22,78,6
154,235,5
72,225,4
29,237,6
52,88,3
159,244,2
127,139,1
39,86,4
211,245,4
74,173,5
28,41,2
48,249,5
55,87,6
39,233,4
91,174,5
51,172,3
131,188,1
162,193,6
90,244,2
66,95,6
5,141,6
126,187,5
215,216,6
81,185,6
38,152,4
53,211,2
135,155,3
63,105,5
109,134,4
148,197,1
161,172,4
26,118,4
100,230,3
12,141,5
3,19,1
22,182,2
11,14,3
52,248,2
140,247,4
99,100,6
50,237,2
3,120,2
195,208,2
50,199,4
45,72,5
109,222,2
99,180,6
79,175,5
112,224,1
8,144,6
55,243,2
18,189,4
26,35,5
67,76,3
130,144,1
35,40,5
37,246,4
3,108,6
79,235,6
20,228,6
38,135,1
63,144,4
145,187,1
200,240,3
46,193,3
54,189,3
31,100,6
67,193,3
212,245,3
96,106,6
32,122,3
159,176,4
156,232,1
168,186,6
98,219,6
28,167,6
208,210,6
140,187,5
122,135,5
63,179,5
77,160,2
130,232,6
73,129,5
104,168,4
2,128,5
187,195,2
223,242,1
26,77,2
63,99,4
212,232,2
42,89,6
136,237,2
95,198,6
58,183,6
190,215,2
176,188,3
149,156,1
36,112,5
19,106,3
34,206,5
63,246,2
4,98,2
72,173,5
48,85,1
18,88,5
68,133,3
121,249,4
69,111,4
170,179,3
21,231,5
3,208,3
26,148,2
16,25,1
24,245,4
5,187,2
40,196,5
93,96,1
30,234,6
88,136,3
72,102,1
70,198,5
27,147,3
16,72,1
188,229,5
17,37,4
41,92,5
55,89,5
22,42,3
17,170,3
92,188,5
119,156,3
212,249,6
58,164,1
66,123,6
80,170,4
41,44,6
82,110,5
201,247,5
7,83,4
12,25,2
23,167,5
61,189,2
17,236,2
47,173,4
66,176,4
142,182,6
73,225,2
182,193,1
107,240,6
67,198,2
96,230,6
162,181,1
155,224,1
51,73,2
98,130,2
48,177,1
174,202,3
31,226,3
61,167,5
58,87,5
104,150,5
143,160,4
64,66,1
92,220,6
130,237,6
10,149,1
197,218,6
121,185,5
9,222,6
186,249,6
84,201,4
98,190,3
136,215,3
116,120,1
66,141,6
112,204,1
16,228,6
211,228,3
34,138,1
213,249,2
115,236,2
91,97,2
126,156,5
30,223,4
90,179,3
192,200,3
135,237,6
27,30,1
145,243,3
51,123,3
65,88,4
17,185,4
201,223,5
124,225,6
46,58,5
11,238,3
27,84,3
36,146,2
202,211,1
132,194,3
14,66,2
75,188,1
194,242,1
68,242,2
88,138,1
14,212,2
41,136,3
15,147,1
40,230,5
72,89,3
160,239,1
24,238,5
3,29,5
132,203,1
118,204,4
0,134,5
131,203,2
16,53,3
13,86,6
20,48,5
227,231,3
4,193,1
160,181,5
147,186,6
3,218,3
131,237,4
54,66,4
202,213,3
91,199,1
14,184,3
181,233,2
74,237,1
31,169,1
7,55,3
163,201,3
107,150,1
183,204,6
104,229,4
212,233,2
0,28,3
25,67,2
6,102,3
19,133,5
18,214,2
200,232,1
120,195,1
42,101,6
123,141,5
143,216,3
121,177,5
24,189,5
21,83,3
99,212,5
226,239,2
158,193,3
45,227,2
55,99,4
130,187,5
41,204,2
63,147,1
3,22,6
73,113,2
13,229,5
188,245,6
50,240,4
69,175,4
178,229,1
34,63,1
50,236,4
66,91,2
62,88,5
173,179,2
113,185,4
0,71,5
92,130,1
22,206,2
10,69,5
154,230,5
1,70,6
9,220,4
40,184,2
37,126,4
39,116,6
25,115,4
121,128,3
17,226,4
28,70,4
119,176,3
22,148,5
120,140,1
15,96,4
154,189,6
230,236,2
45,194,4
48,170,5
179,190,4
12,195,1
166,190,5
161,190,1
129,236,1
61,177,3
45,86,5
133,146,2
141,145,2
43,115,2
34,236,1
29,120,1
113,138,1
35,74,5
175,249,2
25,158,2
161,247,3
81,133,4
50,67,4
169,188,4
82,101,3
110,146,5
38,58,2
189,195,5
158,209,6
26,53,2
24,129,4
15,210,1
5,147,3
50,234,3
88,162,1
191,212,5
43,218,4
2,95,3
154,225,4
208,229,1
85,182,2
187,230,3
53,107,1
120,133,6
87,115,2
77,182,4
169,204,3
75,76,3
67,124,2
3,216,1
82,84,3
14,26,1
55,240,2
5,126,4
1,189,5
62,109,3
112,195,6
55,215,2
43,144,3
182,231,6
103,131,4
15,206,5
60,129,6
123,147,4
75,168,2
32,203,3
146,153,3
92,97,1
20,82,5
74,105,3
159,204,3
136,154,6
130,211,6
184,236,1
170,191,5
98,138,6
86,109,4
125,222,6
69,200,2
128,225,1
86,129,5
56,114,2
69,225,5
181,248,5
47,167,3
62,198,6
32,204,2
192,207,2
130,142,3
102,136,5
82,229,6
67,228,6
58,213,3
48,105,5
146,231,3
205,230,2
39,140,1
103,189,5
43,111,5
59,93,2
207,223,3
6,104,2
70,117,4
71,72,6
214,232,5
86,110,5
2,13,4
226,245,2
43,207,2
13,204,6
39,44,5
62,134,4
48,200,5
34,101,1
191,193,4
45,125,3
7,93,3
28,190,3
97,164,4
32,89,4
124,179,3
13,47,1
31,82,2
61,246,1
25,183,6
21,82,2
94,144,5
90,150,2
133,217,2
9,187,1
34,52,2
140,239,5
30,42,2
56,216,1
31,55,3
194,202,1
41,133,5
80,207,2
46,199,1
105,174,6
22,25,6
153,248,3
128,131,3
56,97,1
161,200,6
19,48,5
75,130,3
178,241,1
221,228,3
38,165,1
116,150,6
40,160,2
50,73,4
181,234,5
18,119,1
114,143,5
38,190,4
142,189,6
48,237,5
103,126,3
41,155,3
208,230,6
91,164,2
117,174,6
185,193,2
36,239,1
53,214,2
68,82,3
62,224,1
9,183,3
80,230,2
107,167,2
133,154,3
158,203,6
38,101,2
46,197,1
71,207,6
123,227,5
215,247,3
37,141,2
87,219,4
17,101,2
131,134,1
135,195,2
40,137,4
2,82,2
46,209,3
129,226,3
0,144,1
3,13,1
137,182,3
50,238,4
186,231,6
127,134,6
49,75,5
4,117,1
93,151,1
63,146,6
105,183,5
129,248,2
102,208,6
46,104,3
198,227,6
37,131,4
54,216,5
125,188,1
18,103,2
58,68,3
175,188,6
46,111,4
10,206,6
223,244,5
61,162,6
59,237,2
108,223,4
7,88,4
142,216,1
113,215,4
102,170,4
35,87,3
197,239,4
43,109,4
79,232,6
46,202,1
100,211,1
11,35,5
34,40,4
47,70,5
33,195,5
54,242,3
70,137,5
223,241,2
85,87,4
67,88,2
172,182,4
104,144,3
53,204,1
21,51,4
71,224,5
206,245,3
177,231,1
175,213,3
38,63,3
93,191,6
128,208,2
174,227,1
111,192,2
16,30,6
99,160,4
204,246,6
104,226,1
67,128,3
139,202,4
0,120,1
144,230,3
121,208,5
65,160,6
131,159,6
173,240,5
79,191,2
48,66,5
36,78,3
121,162,1
14,220,5
88,117,6
214,249,3
146,239,1
2,167,6
107,246,1
37,175,5
194,237,6
32,175,5
48,238,6
167,236,6
61,198,6
195,219,5
102,156,1
65,155,4
198,200,4
208,216,5
145,234,1
177,245,4
99,118,5
66,140,4
30,44,5
36,171,6
108,205,1
50,141,2
4,156,3
54,200,3
84,104,2
77,109,6
20,57,1
160,173,6
90,175,5
136,142,5
205,228,3
141,160,1
36,126,3
242,249,6
72,233,2
83,202,5
52,138,5
149,183,6
50,106,6
59,115,3
15,90,3
54,141,6
13,73,5
3,249,4
109,246,3
0,15,6
149,246,3
77,143,1
194,241,3
35,180,3
116,186,3
39,219,5
49,82,3
112,143,6
5,164,4
141,175,2
89,110,1
14,76,3
89,191,2
23,189,5
17,167,5
150,158,3
73,148,4
37,237,3
34,194,3
8,22,6
22,113,3
85,224,2
58,246,4
120,243,2
180,214,4
54,148,6
194,235,4
146,182,1
17,222,1
31,98,3
62,237,4
40,82,6
65,107,5
17,240,6
48,159,3
4,138,1
67,175,1
11,120,6
109,176,6
38,191,6
107,154,5
220,229,3
124,135,6
62,220,3
110,133,1
5,38,6
117,138,3
8,37,1
27,178,2
128,223,3
60,213,3
166,204,1
20,99,3
120,197,3
58,129,5
108,246,4
19,194,2
144,205,4
26,223,3
6,66,5
30,233,5
185,195,6
48,107,4
168,189,4
91,213,1
23,237,6
99,172,1
131,133,5
218,235,5
179,213,3
41,216,2
48,244,1
6,36,3
41,247,6
56,223,1
80,122,6
8,193,2
1,234,1
102,152,3
22,76,1
25,176,4
57,83,1
209,222,4
96,181,3
192,203,1
125,229,1
156,163,6
135,226,6
67,151,6
163,202,1
1,4,5
37,87,3
124,163,1
12,21,4
119,139,4
178,240,1
22,184,3
7,146,6
76,149,5
200,218,3
71,114,3
174,184,1
68,92,3
166,167,1
41,219,4
64,105,2
4,126,2
72,194,6
84,210,3
5,166,1
103,194,3
83,103,5
51,210,5
73,94,2
87,230,1
95,127,5
202,246,5
100,128,5
29,38,4
10,25,5
150,209,6
27,171,2
167,238,6
188,244,4
90,134,6
80,89,2
8,70,1
18,117,1
21,129,6
14,111,2
13,133,5
18,95,4
8,137,4
106,190,4
152,190,1
211,214,4
52,99,2
119,197,5
121,130,6
46,213,1
121,169,3
222,240,6
50,52,4
74,102,4
40,145,4
23,201,1
123,184,6
12,97,2
154,192,6
42,103,4
100,218,3
168,224,4
163,192,2
31,51,6
26,115,5
5,123,6
88,216,3
114,181,2
81,235,6
114,152,2
110,119,3
91,151,4
67,220,2
3,204,3
171,242,2
29,54,3
46,77,3
178,225,6
166,210,2
31,177,4
25,71,6
64,161,5
30,220,2
76,217,6
67,96,3
149,187,3
19,142,1
202,228,5
48,131,5
28,184,6
82,88,5
82,223,6
80,234,2
20,134,6
17,129,6
48,169,3
43,145,2
14,240,3
7,153,2
23,226,5
92,212,2
54,64,3
88,198,6
107,170,2
116,213,2
6,168,3
59,62,1
13,198,1
49,212,4
50,243,2
68,205,4
112,209,4
99,229,1
14,30,1
70,140,6
208,209,3
66,211,1
119,170,3
65,144,6
21,248,1
26,109,1
92,99,6
55,198,2
2,160,4
125,142,3
211,246,5
5,245,3
10,234,3
25,218,2
60,62,6
176,242,3
43,106,4
35,100,4
67,97,2
98,209,6
164,179,3
61,164,1
10,43,1
126,192,2
7,33,2
55,126,1
85,236,3
86,213,6
78,114,6
234,237,1
88,167,4
2,197,6
124,160,4
7,170,3
24,75,3
200,242,3
89,156,4
159,183,2
14,75,2
11,18,6
22,226,2
25,73,6
196,243,2
51,184,5
45,67,3
117,127,4
133,142,3
110,176,3
109,123,3
13,116,6
28,135,6
159,165,1
225,247,6
7,216,5
111,211,2
156,173,2
82,120,2
17,168,4
12,115,5
