client_i,client_j,distance_jour_moyen
30,161,3
119,145,2
28,77,3
158,230,1
205,228,6
45,99,5
20,192,4
59,199,2
151,211,4
20,248,1
10,135,1
56,89,6
68,87,3
141,238,5
62,159,3
120,162,3
51,199,2
98,211,3
58,152,5
84,213,3
92,139,1
138,247,5
11,133,2
87,109,6
103,112,2
17,28,3
132,149,3
19,27,5
82,150,1
36,170,5
103,238,6
163,235,1
45,57,3
135,226,4
16,63,2
154,245,2
176,208,4
32,218,1
64,138,6
101,197,3
223,247,4
48,231,2
16,131,3
57,191,5
26,57,2
51,178,5
13,60,4
20,28,4
68,154,6
204,235,5
122,193,4
9,187,6
29,164,6
136,214,5
135,211,2
225,244,3
88,123,3
125,144,6
86,221,5
80,98,2
8,54,2
93,158,6
111,124,4
197,226,2
0,90,2
114,202,6
87,210,4
38,153,1
185,194,1
95,157,3
1,244,2
170,186,1
83,180,6
39,49,4
6,147,3
19,138,3
198,208,1
98,121,4
77,85,2
169,171,6
168,206,2
4,74,2
41,90,5
1,158,3
76,186,1
30,163,4
100,212,1
36,56,6
110,190,3
127,240,6
26,150,2
79,118,5
33,202,2
109,129,2
72,222,2
93,161,3
117,208,5
142,240,4
79,230,6
36,157,1
11,127,3
176,219,4
47,112,1
50,234,2
244,246,1
158,238,6
72,164,2
56,163,1
144,242,2
66,82,5
11,161,2
119,187,1
56,115,2
86,114,2
4,17,6
80,243,5
39,214,3
2,102,1
52,163,5
159,187,3
4,180,3
188,206,5
155,216,2
93,149,2
124,248,6
3,183,3
33,207,2
39,192,6
147,181,2
52,100,2
132,140,6
62,182,4
167,249,2
23,64,6
144,223,4
32,215,2
175,223,3
12,140,6
155,159,2
34,53,6
197,247,5
49,102,3
143,219,1
96,120,6
179,219,3
9,207,6
58,83,5
134,223,2
158,170,4
66,158,1
10,120,6
101,163,1
129,212,3
43,127,4
73,118,4
61,74,1
8,144,5
55,145,1
2,227,5
42,150,3
46,127,1
133,158,5
154,215,3
38,167,1
6,234,5
20,152,6
240,248,4
9,21,6
87,127,2
2,247,5
16,228,2
43,71,1
128,153,1
200,226,1
2,21,6
105,179,5
175,247,5
160,243,3
74,86,6
174,220,3
178,238,2
6,15,3
156,182,5
96,216,5
26,233,2
17,45,3
73,109,3
133,246,2
29,110,5
70,149,5
25,104,6
79,241,3
208,242,4
9,91,3
15,69,4
26,52,5
57,180,4
96,205,3
107,131,3
80,196,3
60,67,1
222,226,6
61,77,6
78,139,5
79,198,4
86,136,4
2,45,1
59,124,1
96,174,3
209,224,3
132,196,3
38,207,2
38,161,1
13,65,4
144,225,2
41,244,2
110,113,3
6,176,6
71,172,3
87,151,3
128,230,6
106,207,3
115,203,2
32,69,6
212,235,5
99,116,4
27,59,5
40,92,4
98,217,5
72,224,4
37,226,3
26,86,2
109,120,2
107,233,2
21,57,5
27,249,1
55,190,1
64,77,1
37,245,5
75,83,6
175,213,6
198,246,4
185,221,5
30,198,3
151,153,3
117,146,2
161,243,4
53,195,6
1,246,1
97,187,3
22,203,1
87,98,6
3,59,3
95,143,1
132,163,2
27,226,3
184,212,2
47,169,3
0,68,6
80,203,6
160,196,2
60,182,1
97,123,6
66,244,4
106,143,4
4,24,3
130,174,3
30,186,5
101,121,6
213,239,5
40,187,5
87,194,4
178,200,1
100,241,3
64,70,3
54,86,6
101,150,5
21,32,5
148,176,3
4,76,3
56,230,4
95,219,3
115,182,4
179,204,6
150,238,1
115,183,3
54,199,6
130,223,1
31,97,1
144,161,6
137,244,1
9,132,3
31,76,2
163,221,4
189,228,4
27,92,5
80,182,5
82,115,5
169,202,4
66,86,1
18,139,1
82,173,2
97,226,4
76,244,3
71,78,6
97,194,6
114,179,5
38,189,5
120,198,1
30,176,4
5,39,1
39,210,2
102,117,2
134,166,5
70,249,2
131,139,5
117,242,5
46,219,3
53,122,6
4,128,4
7,150,6
173,189,2
157,247,6
168,205,2
128,208,4
129,230,2
8,199,1
127,143,1
24,215,5
158,185,2
62,65,6
102,237,5
160,213,3
3,236,1
2,213,3
29,192,1
66,109,6
1,36,4
71,154,6
32,126,1
109,190,1
27,56,1
146,228,1
84,226,1
70,103,3
25,237,4
136,199,3
137,149,2
157,170,3
79,200,1
55,74,3
10,63,2
183,240,4
40,146,5
75,181,1
3,117,5
60,248,4
14,173,2
33,42,2
192,218,1
3,98,1
33,106,1
119,174,2
154,182,6
161,223,2
188,213,2
79,162,3
11,37,4
73,176,6
84,132,6
199,244,3
50,56,5
70,212,5
58,146,2
48,85,6
36,206,3
121,234,3
82,87,6
28,109,3
60,196,3
12,195,2
5,246,5
223,233,2
30,109,4
69,219,5
41,239,3
131,170,3
75,248,5
37,227,6
198,238,1
10,107,2
20,49,2
105,128,2
23,104,5
149,218,2
64,80,6
98,168,1
167,185,3
32,144,3
52,162,6
94,143,6
193,218,2
83,174,2
121,206,3
0,112,4
79,182,3
92,215,5
154,178,4
189,203,6
104,172,2
0,133,2
0,23,5
66,172,4
104,201,6
18,124,4
43,215,6
0,61,4
135,173,1
167,196,4
48,146,5
79,186,6
186,238,5
3,41,3
131,149,5
34,94,2
108,208,6
5,244,2
102,191,6
153,208,2
112,196,3
156,246,3
121,128,3
53,114,2
22,99,3
34,236,4
107,185,1
17,177,1
141,243,3
97,228,1
191,246,6
21,230,4
158,225,6
35,205,2
12,175,6
12,87,6
14,101,6
126,231,2
81,178,4
143,245,5
131,233,2
105,117,2
35,110,4
138,148,3
54,246,3
52,216,1
225,235,1
96,239,4
9,65,5
177,205,1
158,198,4
207,225,6
87,155,1
126,139,2
186,210,3
6,64,3
125,184,2
58,182,6
26,220,4
67,195,6
174,200,5
68,90,4
73,206,3
43,92,2
14,231,5
77,142,1
186,204,1
67,153,5
34,212,5
59,238,6
12,197,6
65,104,2
3,153,4
75,111,5
18,195,4
8,180,3
71,132,3
150,230,2
56,80,3
101,141,4
154,180,4
112,175,3
147,226,5
29,160,4
75,203,5
17,244,2
54,223,6
106,209,4
187,189,2
108,236,5
160,170,5
24,124,6
48,183,2
103,124,4
23,182,3
53,94,1
154,224,2
96,142,4
116,211,5
35,240,4
213,240,6
71,164,1
190,247,1
3,43,5
223,242,2
104,159,2
0,36,6
38,149,3
130,225,1
137,143,6
162,192,6
144,167,2
190,193,3
187,216,5
199,236,6
149,244,5
57,163,4
24,59,1
7,214,3
139,198,5
39,44,2
24,104,2
107,120,2
69,223,4
37,243,3
17,20,4
109,136,4
0,226,2
9,88,6
49,51,1
84,148,3
172,218,1
201,234,3
46,177,3
24,54,6
47,237,6
216,234,3
34,82,5
123,185,1
36,112,4
50,220,2
26,43,5
20,225,1
231,243,5
3,139,2
173,245,6
96,145,1
97,107,5
76,239,5
1,18,2
31,67,4
102,164,2
25,241,4
37,160,4
91,225,5
98,156,4
17,248,6
168,196,4
106,156,5
23,166,1
18,111,3
194,248,2
106,160,5
5,52,6
53,69,5
185,192,6
113,152,3
36,99,6
117,166,5
62,140,3
92,230,5
42,164,3
51,106,6
44,191,1
112,192,1
82,208,6
85,127,6
131,166,6
92,245,5
58,116,5
102,175,4
170,236,2
26,225,1
6,171,1
94,246,4
69,164,3
79,117,6
119,166,1
0,198,1
28,245,5
158,217,4
144,222,5
38,228,4
44,149,2
84,88,1
163,208,3
134,246,5
44,115,4
29,228,6
3,204,6
32,107,2
90,127,5
132,181,5
26,35,1
46,134,4
87,222,4
72,148,3
79,115,2
18,64,4
24,188,4
94,202,1
141,164,6
230,234,6
66,189,5
9,56,1
63,175,2
8,205,5
117,158,3
37,67,6
120,182,4
94,179,4
47,209,1
2,91,5
53,127,4
53,179,1
93,180,6
15,44,1
146,176,6
57,122,2
158,196,4
185,241,3
55,119,6
5,91,6
8,142,3
178,187,6
20,148,6
89,209,4
119,186,6
23,147,3
55,108,6
13,163,5
194,235,2
53,72,4
160,234,5
49,207,3
144,246,1
138,187,6
219,248,2
115,125,1
111,127,2
89,122,2
39,60,5
37,134,3
157,190,1
118,227,5
81,169,2
36,155,3
59,194,4
9,25,1
96,175,2
193,228,3
65,185,5
22,210,6
97,248,3
21,104,5
17,35,6
55,227,4
14,110,3
49,110,3
18,182,5
112,183,4
21,156,3
0,242,1
9,140,1
6,127,3
16,19,4
54,169,4
54,103,5
191,198,1
76,111,3
169,197,5
123,170,2
40,196,5
58,62,5
14,108,6
100,237,3
106,157,4
103,155,2
173,203,1
41,120,3
43,119,2
81,195,1
71,219,1
187,248,4
6,217,3
223,239,3
93,193,2
23,141,1
167,182,2
77,170,4
122,174,6
96,133,5
13,112,1
112,213,4
90,109,2
67,125,3
1,180,3
227,234,6
91,139,4
43,149,6
233,240,5
0,7,5
1,249,1
42,148,1
42,225,2
75,175,1
112,179,6
186,224,4
59,113,5
169,180,3
58,167,4
79,85,1
58,198,5
91,101,2
45,236,1
17,75,6
186,193,2
61,83,2
204,211,4
152,196,4
36,88,2
31,243,6
61,140,3
188,218,3
53,138,2
74,105,5
72,73,3
205,246,3
161,184,6
151,161,6
89,111,5
156,241,3
10,177,5
169,188,5
62,63,4
127,221,6
62,219,4
129,235,2
84,244,6
128,174,3
167,190,2
55,242,2
54,130,5
36,196,5
93,153,6
15,38,5
84,182,2
4,120,3
205,224,2
36,162,6
44,169,3
190,232,1
158,222,2
99,174,4
52,241,4
9,98,5
160,226,4
148,232,6
37,172,4
154,167,5
224,229,6
49,180,5
147,242,2
135,141,2
216,230,5
95,190,4
74,221,3
33,92,2
58,158,1
39,74,1
21,45,2
134,195,6
78,193,2
68,140,2
65,207,2
69,208,4
13,96,3
159,208,3
113,144,4
20,74,6
123,212,5
134,183,5
208,216,4
156,198,4
62,73,1
41,81,2
78,95,2
11,181,1
62,79,4
7,128,3
47,222,3
73,221,1
36,224,4
32,128,4
119,200,2
180,246,5
39,189,4
109,155,6
3,45,1
19,153,6
156,219,2
28,40,5
12,208,6
77,163,3
68,168,5
126,146,4
52,184,2
84,184,6
173,221,1
99,171,4
27,111,6
21,109,2
79,97,1
43,224,2
122,204,3
161,170,1
77,120,5
47,86,5
134,142,6
61,236,4
24,222,2
57,234,5
88,141,4
32,164,1
26,204,6
40,210,1
5,126,5
59,197,3
32,159,4
216,223,1
21,79,6
47,201,1
29,205,1
51,239,6
68,82,1
75,91,6
43,141,6
156,222,3
37,175,6
23,84,2
78,211,4
93,183,5
106,238,3
101,212,1
34,92,2
212,230,5
180,200,6
150,233,5
158,177,3
179,191,4
11,45,3
33,50,6
142,151,4
166,191,6
195,235,1
141,217,3
135,184,2
85,98,2
90,191,3
34,177,1
34,238,3
53,156,6
22,249,2
2,230,2
44,176,5
184,217,2
113,133,2
2,33,1
130,226,2
21,55,3
57,182,2
13,213,4
25,211,2
79,212,2
116,225,4
156,188,4
195,233,2
7,62,3
93,111,6
49,247,3
127,210,1
39,66,2
130,231,3
75,246,4
56,78,3
22,33,2
144,178,4
85,179,5
145,180,1
33,192,4
7,181,6
71,170,2
133,173,4
186,221,2
87,122,1
103,160,6
165,221,6
20,75,1
41,196,6
127,128,1
43,241,1
53,119,5
115,244,3
83,168,2
33,76,5
206,227,4
93,237,1
18,219,6
59,92,2
19,68,1
62,148,5
79,82,3
23,114,3
85,188,3
12,46,2
44,183,6
74,142,1
66,229,3
56,155,3
50,150,4
21,114,1
3,137,4
92,145,6
11,233,3
97,206,5
84,216,1
44,92,2
90,116,2
20,188,1
160,216,6
37,233,6
31,102,6
139,185,3
63,115,6
4,228,1
9,170,2
179,242,3
42,228,2
49,67,1
39,226,4
4,192,4
197,242,6
110,165,2
89,228,4
31,227,2
3,190,3
18,125,3
36,152,6
117,200,6
47,142,5
186,214,1
188,209,1
167,224,5
39,141,2
0,85,3
42,61,2
6,216,2
5,153,2
38,75,1
65,124,6
25,194,1
35,48,6
81,170,2
101,171,1
41,142,3
56,106,3
135,177,3
42,120,3
27,172,3
107,186,5
30,117,1
75,130,4
30,188,5
196,207,2
33,159,1
0,78,6
89,131,3
88,99,6
155,188,3
87,105,2
6,163,4
103,145,4
82,139,6
18,57,5
147,190,5
41,64,3
7,42,5
10,87,3
162,236,6
209,239,2
79,197,6
35,98,5
0,33,6
45,140,3
178,211,3
35,157,6
38,249,2
126,217,3
58,139,1
116,170,2
219,235,4
16,37,6
50,248,1
90,216,5
96,225,6
146,224,3
189,210,3
146,209,3
30,100,5
128,129,2
70,139,3
73,131,6
114,142,2
14,72,6
29,53,1
124,179,1
93,100,3
57,111,3
81,224,6
46,141,1
45,183,4
31,38,4
54,127,5
207,235,5
25,178,4
19,170,3
57,193,6
152,240,2
119,209,5
63,161,4
18,168,5
143,156,5
73,178,3
16,153,3
200,203,4
13,28,1
20,160,6
12,56,1
26,27,6
113,248,5
75,190,2
128,238,4
8,83,4
59,157,5
4,98,5
60,118,4
185,234,6
8,217,6
210,215,4
187,222,3
29,212,6
155,163,4
104,134,1
153,175,6
111,147,3
25,53,1
0,98,4
36,68,1
25,60,4
20,239,6
11,47,1
0,8,4
136,228,1
32,166,5
11,19,2
82,217,3
120,194,4
23,138,4
121,199,2
80,208,6
58,122,1
194,208,1
5,142,3
89,140,3
48,137,5
62,145,3
34,135,2
72,232,2
41,228,5
168,246,3
65,189,4
95,111,1
74,165,1
49,245,2
49,130,3
53,56,6
122,242,5
35,49,1
169,224,5
59,172,3
14,152,6
53,180,6
49,124,3
78,192,1
39,63,1
45,107,4
60,119,5
2,37,3
14,145,2
196,215,6
31,114,4
70,191,2
109,130,3
8,193,1
80,225,4
112,234,3
184,188,6
5,102,1
21,167,6
192,238,5
8,223,2
135,192,2
28,139,3
84,211,6
107,157,3
129,232,6
85,181,3
21,42,1
73,112,2
55,85,5
210,243,5
39,47,1
183,249,3
135,176,6
95,118,1
136,240,6
155,210,5
67,126,5
189,225,2
138,163,5
139,145,5
205,206,4
29,59,4
102,158,4
16,204,5
177,217,1
25,61,3
122,179,5
123,181,2
100,180,3
135,161,1
90,125,2
11,140,4
65,117,2
25,229,5
42,224,6
137,184,1
11,35,2
185,191,3
127,178,5
102,160,5
0,66,3
27,195,3
78,188,1
110,199,4
12,25,1
120,188,4
12,96,1
223,241,1
2,57,2
112,131,2
93,175,4
28,224,5
24,123,3
65,198,4
200,234,3
80,125,6
62,121,2
144,239,5
52,158,1
1,82,2
22,245,1
99,247,2
84,167,6
57,200,1
153,166,1
45,109,4
130,143,1
1,29,1
84,222,2
41,152,6
30,153,4
27,150,6
219,229,4
210,232,1
53,154,4
43,132,2
24,56,5
38,165,2
65,101,4
47,113,2
192,229,6
63,200,4
93,117,5
23,162,6
170,203,5
78,190,3
37,205,5
159,200,4
105,129,2
44,225,3
139,222,1
127,230,6
56,192,1
89,124,5
107,135,5
64,156,5
81,154,5
33,150,2
81,161,4
124,161,1
212,216,4
217,244,5
10,15,5
187,224,4
156,243,2
81,97,2
119,176,4
135,217,6
62,71,5
114,122,1
52,137,3
47,89,1
2,116,1
73,238,4
145,236,2
115,213,4
10,237,4
201,246,4
139,193,4
96,181,2
191,208,1
127,218,4
26,97,4
78,249,1
182,240,4
124,230,1
101,157,4
11,245,4
4,211,5
96,198,4
81,226,6
53,240,3
0,137,5
84,146,1
116,217,6
38,172,3
129,143,4
82,228,2
109,204,3
160,178,6
100,239,4
49,203,2
73,107,1
78,101,5
98,158,5
38,147,4
139,213,3
165,185,4
63,153,3
118,241,5
71,125,3
43,176,2
56,58,4
68,190,3
148,165,4
37,87,5
56,63,5
92,236,6
234,249,2
39,110,2
9,141,2
29,116,3
75,156,1
89,191,1
186,228,6
168,247,5
109,187,3
76,155,3
91,207,1
72,107,1
40,246,4
38,231,5
194,226,6
1,213,4
41,225,5
170,172,5
23,148,1
137,209,3
86,181,6
163,225,1
100,195,5
118,195,1
116,183,6
49,198,5
223,230,1
151,238,2
45,91,5
120,175,5
116,231,3
107,203,5
112,164,2
27,70,5
60,235,6
11,60,4
142,145,1
133,216,1
52,182,3
134,197,2
120,172,2
154,209,6
73,249,1
54,124,2
143,149,3
218,242,3
79,86,1
3,52,4
199,200,4
92,156,6
41,147,5
179,240,3
95,174,5
73,92,4
59,137,4
2,164,5
143,157,3
44,175,6
23,46,5
22,160,1
22,42,6
237,248,5
63,219,4
98,222,5
37,127,1
140,210,1
30,63,5
33,226,2
75,168,3
204,224,2
41,146,2
179,205,5
22,37,6
0,111,4
169,247,4
113,193,2
128,171,4
61,118,2
87,149,2
78,189,2
36,242,6
26,227,1
134,192,3
148,183,5
225,231,4
51,232,2
53,87,1
86,94,1
51,242,4
172,179,1
119,241,5
87,154,2
91,173,4
54,200,5
186,188,2
138,245,3
14,84,2
137,181,2
25,134,2
218,238,3
166,246,5
13,159,6
17,117,2
43,53,4
31,152,2
58,101,3
60,143,5
166,181,1
118,128,2
83,115,2
71,161,5
1,19,4
75,128,6
214,218,3
227,236,6
96,134,1
22,73,1
18,106,1
143,199,5
104,187,5
174,231,1
17,121,4
126,223,6
167,176,3
36,138,4
48,134,2
14,160,5
66,124,6
195,242,6
23,135,6
74,104,5
11,54,2
93,235,6
164,170,4
87,117,6
78,97,1
93,238,5
20,177,6
22,64,6
162,182,1
4,202,1
59,189,2
127,160,1
90,102,2
111,191,1
127,220,6
36,54,5
110,126,4
142,231,5
153,246,2
57,189,4
72,165,5
175,203,3
62,168,6
187,206,6
54,205,6
18,74,2
7,114,6
46,226,1
35,230,5
3,5,4
143,194,3
110,178,4
99,201,6
26,50,3
47,125,2
43,207,2
140,163,4
47,233,1
134,224,3
106,158,2
96,236,3
156,230,1
155,203,3
180,232,6
39,223,5
34,228,3
167,199,2
116,172,1
164,210,2
16,139,1
147,168,2
59,235,3
13,181,6
173,192,1
58,233,2
150,164,1
64,125,6
43,240,4
80,242,3
30,73,3
196,231,2
112,129,6
9,95,5
112,188,4
122,217,2
104,131,1
103,245,1
29,226,4
139,218,5
21,151,4
168,179,6
65,120,2
204,246,6
25,74,1
143,181,6
51,136,2
160,185,2
14,202,4
6,83,3
39,75,6
77,241,6
105,169,4
171,196,1
103,183,5
41,221,4
59,162,2
60,160,6
48,164,3
21,184,2
79,159,1
45,207,6
148,241,4
46,198,2
54,58,2
130,190,5
142,198,3
139,203,5
51,230,4
67,70,3
95,158,2
103,131,5
111,244,4
58,132,1
147,216,3
107,227,3
9,16,5
2,149,6
17,234,2
52,151,1
110,248,6
206,212,2
133,147,4
131,196,5
138,214,4
94,191,4
178,248,4
222,232,4
94,121,2
67,180,5
3,142,4
28,56,1
55,63,3
128,246,4
0,119,1
40,180,5
12,123,5
15,142,4
4,9,5
183,227,1
22,97,3
85,242,1
3,130,1
28,213,3
16,55,4
103,243,1
100,134,5
131,152,4
56,69,6
155,172,6
18,180,6
8,136,4
1,66,3
3,34,4
24,191,1
141,150,6
3,33,1
199,214,3
17,233,4
114,175,3
173,199,3
98,120,3
72,120,1
41,216,2
47,207,3
155,174,4
41,203,5
28,157,1
17,125,2
113,139,5
83,194,6
37,238,3
35,241,2
3,78,1
121,245,5
195,234,3
85,240,6
44,234,4
125,132,3
9,166,1
31,181,1
2,98,3
132,243,3
69,106,5
17,241,1
71,191,6
33,123,5
11,104,6
28,31,6
1,179,2
32,227,5
66,140,5
1,197,1
92,240,6
188,202,6
74,171,6
21,135,3
150,206,1
152,190,4
138,230,5
47,239,4
193,214,4
49,226,1
132,248,2
96,242,4
2,138,3
140,179,4
131,211,1
17,194,5
